
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/mps/6b_20_wt_wg488-opa546-cad594-D647_008_mp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/mps/6c_20_wt_wg488-opa546-cad594-D647_011_mp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/mps/6d_20_wt_wg488-opa546-cad594-D647_016_mp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/mps/6e_20_wt_wg488-opa546-cad594-D647_017_mp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/mps/8-2a_20_wt_wg488-opa546-cad594-D647_015_mp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/mps/8-2a_20_wt_wg488-opa546-cad594-D647_018_mp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/mps/8-3a_20_wt_wg488-opa546-cad594-D647_014_mp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/overlays/10a_20_wt_wg488-opa546-cad594-D647_003_overlay.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/overlays/12a_20_wt_wg488-opa546-cad594-D647_010_overlay.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/overlays/4-4a_20_wt_wg488-opa546-cad594-D647_006_overlay.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/overlays/5-2a_20_wt_wg488-opa546-cad594-D647_005_overlay.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/overlays/5-3a_20_wt_wg488-opa546-cad594-D647_002_overlay.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/overlays/5-4a_20_wt_wg488-opa546-cad594-D647_004_overlay.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/overlays/5-4b_20_wt_wg488-opa546-cad594-D647_001_overlay.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/overlays/5-5a_20_wt_wg488-opa546-cad594-D647_009_closeup_overlay.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/overlays/5-5a_20_wt_wg488-opa546-cad594-D647_009_overlay.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/overlays/5-5b_20_wt_wg488-opa546-cad594-D647_007_closeup_overlay.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/overlays/5-5b_20_wt_wg488-opa546-cad594-D647_007_overlay.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/overlays/5-5c_20_wt_wg488-opa546-cad594-D647_013_overlay.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/overlays/6a_20_wt_wg488-opa546-cad594-D647_012_overlay.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/overlays/6b_20_wt_wg488-opa546-cad594-D647_008_closeup_overlay.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/overlays/6b_20_wt_wg488-opa546-cad594-D647_008_overlay.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/overlays/6c_20_wt_wg488-opa546-cad594-D647_011_overlay.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/overlays/6d_20_wt_wg488-opa546-cad594-D647_016_overlay.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/overlays/6e_20_wt_wg488-opa546-cad594-D647_017_overlay.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/overlays/8-2a_20_wt_wg488-opa546-cad594-D647_015_overlay.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/overlays/8-2a_20_wt_wg488-opa546-cad594-D647_018_overlay.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/overlays/8-3a_20_wt_wg488-opa546-cad594-D647_014_overlay.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/raw_mps/10a_20_wt_wg488-opa546-cad594-D647_003_rawmp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/raw_mps/12a_20_wt_wg488-opa546-cad594-D647_010_rawmp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/raw_mps/4-4a_20_wt_wg488-opa546-cad594-D647_006_rawmp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/raw_mps/5-2a_20_wt_wg488-opa546-cad594-D647_005_rawmp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/raw_mps/5-3a_20_wt_wg488-opa546-cad594-D647_002_rawmp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/raw_mps/5-4a_20_wt_wg488-opa546-cad594-D647_004_rawmp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/raw_mps/5-4b_20_wt_wg488-opa546-cad594-D647_001_rawmp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/raw_mps/5-5a_20_wt_wg488-opa546-cad594-D647_009_closeup_rawmp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/raw_mps/5-5a_20_wt_wg488-opa546-cad594-D647_009_rawmp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/raw_mps/5-5b_20_wt_wg488-opa546-cad594-D647_007_closeup_rawmp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/raw_mps/5-5b_20_wt_wg488-opa546-cad594-D647_007_rawmp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/raw_mps/5-5c_20_wt_wg488-opa546-cad594-D647_013_rawmp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/raw_mps/6a_20_wt_wg488-opa546-cad594-D647_012_rawmp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/raw_mps/6b_20_wt_wg488-opa546-cad594-D647_008_closeup_rawmp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/raw_mps/6b_20_wt_wg488-opa546-cad594-D647_008_rawmp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/raw_mps/6c_20_wt_wg488-opa546-cad594-D647_011_rawmp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/raw_mps/6d_20_wt_wg488-opa546-cad594-D647_016_rawmp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/raw_mps/6e_20_wt_wg488-opa546-cad594-D647_017_rawmp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/raw_mps/8-2a_20_wt_wg488-opa546-cad594-D647_015_rawmp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/raw_mps/8-2a_20_wt_wg488-opa546-cad594-D647_018_rawmp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/raw_mps/8-3a_20_wt_wg488-opa546-cad594-D647_014_rawmp.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/stacks/10a_20_wt_wg488-opa546-cad594-D647_003.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/stacks/12a_20_wt_wg488-opa546-cad594-D647_010.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/stacks/4-4a_20_wt_wg488-opa546-cad594-D647_006.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/stacks/5-2a_20_wt_wg488-opa546-cad594-D647_005.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/stacks/5-3a_20_wt_wg488-opa546-cad594-D647_002.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/stacks/5-4a_20_wt_wg488-opa546-cad594-D647_004.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/stacks/5-4b_20_wt_wg488-opa546-cad594-D647_001.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/stacks/5-5a_20_wt_wg488-opa546-cad594-D647_009.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/stacks/5-5a_20_wt_wg488-opa546-cad594-D647_009_closeup.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/stacks/5-5b_20_wt_wg488-opa546-cad594-D647_007.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/stacks/5-5b_20_wt_wg488-opa546-cad594-D647_007_closeup.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/stacks/5-5c_20_wt_wg488-opa546-cad594-D647_013.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/stacks/6a_20_wt_wg488-opa546-cad594-D647_012.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/stacks/6b_20_wt_wg488-opa546-cad594-D647_008.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/stacks/6b_20_wt_wg488-opa546-cad594-D647_008_closeup.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/stacks/6c_20_wt_wg488-opa546-cad594-D647_011.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/stacks/6d_20_wt_wg488-opa546-cad594-D647_016.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/stacks/6e_20_wt_wg488-opa546-cad594-D647_017.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/stacks/8-2a_20_wt_wg488-opa546-cad594-D647_015.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/stacks/8-2a_20_wt_wg488-opa546-cad594-D647_018.tif
Dataset:name:20 - wild-type - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/20_wt_wg488-opa546-cad594-D647/stacks/8-3a_20_wt_wg488-opa546-cad594-D647_014.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/mps/5-2a_21_wt_wg488-wgintron546-cad594-cadintron647_011_mp.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/mps/5-3a_21_wt_wg488-wgintron546-cad594-cadintron647_010_mp.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/mps/5-3b_21_wt_wg488-wgintron546-cad594-cadintron647_005_mp.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/mps/5-4a_21_wt_wg488-wgintron546-cad594-cadintron647_008_mp.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/mps/5-4a_21_wt_wg488-wgintron546-cad594-cadintron647_009_closeup_mp.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/mps/5-5a_21_wt_wg488-wgintron546-cad594-cadintron647_023_mp.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/mps/5-5b_21_wt_wg488-wgintron546-cad594-cadintron647_020_mp.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/mps/5-5c_21_wt_wg488-wgintron546-cad594-cadintron647_006_mp.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/mps/5-5c_21_wt_wg488-wgintron546-cad594-cadintron647_007_closeup_mp.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/mps/5-5d_21_wt_wg488-wgintron546-cad594-cadintron647_017_mp.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/mps/5-5e_21_wt_wg488-wgintron546-cad594-cadintron647_021_mp.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/mps/5-5f_21_wt_wg488-wgintron546-cad594-cadintron647_001_mp.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/mps/5-5f_21_wt_wg488-wgintron546-cad594-cadintron647_002_closeup_mp.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/mps/6a_21_wt_wg488-wgintron546-cad594-cadintron647_003_mp.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/mps/6a_21_wt_wg488-wgintron546-cad594-cadintron647_004_closeup_mp.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/mps/6b_21_wt_wg488-wgintron546-cad594-cadintron647_015_mp.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/mps/6c_21_wt_wg488-wgintron546-cad594-cadintron647_022_mp.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/mps/6d_21_wt_wg488-wgintron546-cad594-cadintron647_013_mp.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/mps/6d_21_wt_wg488-wgintron546-cad594-cadintron647_014_closeup_mp.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/mps/7a_21_wt_wg488-wgintron546-cad594-cadintron647_016_mp.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/mps/7b_21_wt_wg488-wgintron546-cad594-cadintron647_018_mp.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/mps/7b_21_wt_wg488-wgintron546-cad594-cadintron647_019_closeup_mp.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/mps/7c_21_wt_wg488-wgintron546-cad594-cadintron647_012_mp.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/overlays/5-2a_21_wt_wg488-wgintron546-cad594-cadintron647_011_overlay.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/overlays/5-3a_21_wt_wg488-wgintron546-cad594-cadintron647_010_overlay.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/overlays/5-3b_21_wt_wg488-wgintron546-cad594-cadintron647_005_overlay.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/overlays/5-4a_21_wt_wg488-wgintron546-cad594-cadintron647_008_overlay.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/overlays/5-4a_21_wt_wg488-wgintron546-cad594-cadintron647_009_closeup_overlay.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/overlays/5-5a_21_wt_wg488-wgintron546-cad594-cadintron647_023_overlay.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/overlays/5-5b_21_wt_wg488-wgintron546-cad594-cadintron647_020_overlay.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/overlays/5-5c_21_wt_wg488-wgintron546-cad594-cadintron647_006_overlay.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/overlays/5-5c_21_wt_wg488-wgintron546-cad594-cadintron647_007_closeup_overlay.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/overlays/5-5d_21_wt_wg488-wgintron546-cad594-cadintron647_017_overlay.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/overlays/5-5e_21_wt_wg488-wgintron546-cad594-cadintron647_021_overlay.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/overlays/5-5f_21_wt_wg488-wgintron546-cad594-cadintron647_001_overlay.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/overlays/5-5f_21_wt_wg488-wgintron546-cad594-cadintron647_002_closeup_overlay.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/overlays/6a_21_wt_wg488-wgintron546-cad594-cadintron647_003_overlay.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/overlays/6a_21_wt_wg488-wgintron546-cad594-cadintron647_004_closeup_overlay.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/overlays/6b_21_wt_wg488-wgintron546-cad594-cadintron647_015_overlay.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/overlays/6c_21_wt_wg488-wgintron546-cad594-cadintron647_022_overlay.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/overlays/6d_21_wt_wg488-wgintron546-cad594-cadintron647_013_overlay.tif
Dataset:name:21 - wild-type - wingless, wingless-intron, caudal and caudal-intron HCR	/bia-idr/S-BIAD582/21_wt_wg488-wgintron546-cad594-cadintron647/overlays/6d_21_wt_wg488-wgintron546-cad594-cadintron647_014_closeup_overlay.tif
